2|Las vidas extras de Wilko Johnson |https://cdn.espectador.com/810mp3/2149.mp3|Maxi Guerra habla de uno de los guitarristas más influyentes del rock inglés y de sus sorprendentes idas y vueltas con la muerte|2019.07.01-12:00:00|True|2149.mp3|19386240|48
3|De Arriba Un Rayo - Lunes 01/07/19|http://audios.oceanofm.com/programas/DeArribaunRayo/19-07-01completo.mp3||2019.07.01-00:00:00|False||0|2
4|De Arriba Un Rayo - Jueves 02/07/19|http://audios.oceanofm.com/programas/DeArribaunRayo/19-07-02completo.mp3||2019.07.02-00:00:00|False||0|2
5|De Arriba Un Rayo - Miercoles 03/07/19|http://audios.oceanofm.com/programas/DeArribaunRayo/19-07-03completo.mp3||2019.07.03-00:00:00|False||0|2
6|Adusto ante Peluffo|https://audios.oceanofm.com/programas/TodoPasa/19-07-022amaanaCoquetoescenarioconGuillePelufo.mp3|El viejo investigó a fondo al músico y lo puso contra las cuerdas, no de la viola, con un cuestionario perspicaz. Lacalle Pou o Talvi, Chile o Perú, Pando o París, "Coco" Conde o Jorge Seré, y más|2019.07.02-12:00:00|True|19-07-022amaanaCoquetoescenarioconGuillePelufo.mp3|28628848|32
7|Volvió el viejo|https://audios.oceanofm.com/programas/TodoPasa/19-07-012amaanaCoquetoescenario.mp3|Con mucha data, desparpajo y entusiasmo, Lubo Adusto retornó al estudio tras una lesión de sóleo que lo tuvo de licencia. Todo lo que dejaron las elecciones, noticias insólitas y la eliminación de Uruguay en América|2019.07.01-12:00:00|True|19-07-012amaanaCoquetoescenario.mp3|26189639|32
8|Programa completo del Lun 01/07/2019 |https://cdn.espectador.com/810mp3/2158.mp3|Charla de arranque: Democracia electoral—Manifiesto del Moncho: Promesas para una columna—Maxi Guerra: Las vidas extras de Wilko Johnson—Darío Sztajnszrajber: Platón, apología de Sócrates|2019.07.01-12:00:00|True|2158.mp3|0|40
9|Programa completo del Mar 02/07/2019 |https://cdn.espectador.com/810mp3/2180.mp3|Charla de arranque: Caminar juntos—Miguel Ángel Dobrich: Vacaciones de julio puertas adentro—Pablo Silvera: Trilogía E.N.I—L´almacen de los males necesarios: La derrota|2019.07.02-12:00:00|False||0|40
10|Programa completo del Mie 03/07/2019 |https://cdn.espectador.com/810mp3/2204.mp3|Charla de arranque: Aniversario del Walkman—Maxi Guerra: En busca del comunista más comunista de Islandia—Moncho: Una columna que no es columna|2019.07.03-12:00:00|False||0|40
12|Programa completo del Jue 04/07/2019 |https://cdn.espectador.com/810mp3/2229.mp3|Charla de arranque: Protocolo de emergencia—Miguel Ángel Dobrich: Capítulo II de “vacaciones de julio puertas adentro”—Maxi Guerra: Las voces de Svetlana Alexiévich—Sergio Pena: Plataforma de Screaming|2019.07.04-12:00:00|True|2229.mp3||40
13|De Arriba Un Rayo - Jueves 04/07/19|http://audios.oceanofm.com/programas/DeArribaunRayo/19-07-04completo.mp3||2019.07.04-00:00:00|False||208240747|2
14|Justicia Infinita 04/07/19|http://audios.oceanofm.com/programas/JusticiaInfinita/19-07-04programaentero.mp3||2019.07.04-00:00:00|False||109007310|4
15|No vendan la piel del oso...|http://audios.oceanofm.com/programas/19-07-04MarioBardanca.mp3|Perú goleó a Chile y se metió en la final. Con un plan rigurosamente aplicado el equipo de Gareca rompió todos los pronósticos. Además Ernesto Filippi, exárbitro e instructor, actual docente en reglas de juego, analizó ventajas y condiciones del uso del VAR en la Copa América. Columna de Mario Bardanca.|2019.07.04-00:00:00|False||29295493|7
16|Programa del 04/07/2019|https://cdn.dl.uy/solmp3/13783.mp3|Programa del 04/07/2019|2019.07.04-05:06:15|True|13783.mp3|0|1
17|En busca del comunista más comunista de Islandia |https://cdn.espectador.com/810mp3/2201.mp3|Un apartamento. Un testamento. Un diputado que debe decidir quién es el mejor marxista para heredarlo. Maxi Guerra nos trae una alucinante crónica islandesa.|2019.07.03-12:00:00|False||30537600|48
18|Programa del 03/07/2019|https://cdn.dl.uy/solmp3/13755.mp3|Programa del 03/07/2019|2019.07.03-05:17:03|False||0|1
19|Programa del 02/07/2019|https://cdn.dl.uy/solmp3/13728.mp3|Programa del 02/07/2019|2019.07.02-05:13:19|False||0|1
21|Programa del 03/07/2019|https://cdn.dl.uy/solmp3/13762.mp3|Programa del 03/07/2019|2019.07.03-07:18:50|False||0|6
22|Darwin y el desconsuelo: por perder jugando casi bien y por el VAR en general, como pudridor del fútbol |https://cdn.dl.uy/solmp3/13686.mp3|“El que hace el gol y festeja queda como un idiota. Porque eso sí lo muestran: 'poné el replay donde festejaba como un nabo'.”|2019.07.01-02:10:05|True|13686.mp3|0|3
23|Los equipos de Darwin para Tabárez y la pelea Ruggeri-Menotti|https://cdn.dl.uy/solmp3/13640.mp3|Además, la forma de Darwin de respetar a Perú.|2019.06.28-01:17:50|False||0|3
24|Programa del 04/07/2019|https://cdn.dl.uy/solmp3/13791.mp3|Programa del 04/07/2019|2019.07.04-08:11:02|False||0|6
25|Programa completo del 04/07/2019|https://cdn.dl.uy/solmp3/13776.mp3|Programa completo del 04/07/2019|2019.07.04-01:40:45|False||0|15
26|Perú y su “camino es la recompensa”|https://cdn.dl.uy/solmp3/13797.mp3|Ricardo Gareca volvió a llevar a Perú a un Mundial tras 36 años y a una final de América tras 44.|2019.07.05-11:41:18|False||0|21
27|Lima|https://cdn.dl.uy//solmp3/257.mp3||2017.02.09-12:00:00|False||0|47
28|Croacia|https://cdn.dl.uy//solmp3/8141.mp3||2018.08.15-12:00:00|True|8141.mp3|0|47
29|Santiago|https://cdn.dl.uy//solmp3/11224.mp3||2019.02.27-12:00:00|False||0|47
30|Paris|https://cdn.dl.uy//solmp3/13053.mp3||2019.05.20-12:00:00|False||0|47
31|Estambul|https://cdn.dl.uy//solmp3/8686.mp3||2018.09.12-12:00:00|True|8686.mp3|0|47
32|Sevilla, Córdoba y Granada|https://cdn.dl.uy//solmp3/9467.mp3||2018.10.24-12:00:00|False||0|47
33|La Ruta de los Corales|https://cdn.dl.uy//solmp3/12245.mp3||2019.04.17-12:00:00|False||0|47
34|Seriados: Dark|http://audios.oceanofm.com/programas/Abrepalabra/19-06-27seriados-AudioTrimmer.com.mp3|None|2019.06.27-00:00:00|False||0|38
35|Abrepalabra 01/07/19|http://audios.oceanofm.com/programas/Abrepalabra/19-07-01completo.mp3|Programa completo emitido el día primero de julio de 2019.|2019.07.01-00:00:00|False||0|38
36|Abrepalabra 02/07/19|http://audios.oceanofm.com/programas/Abrepalabra/19-07-02completo.mp3|Programa completo emitido el día dos de julio de 2019.|2019.07.02-00:00:00|False||0|38
37|Próximo estreno: Years and Years|https://cdn.espectador.com/810mp3/2104.mp3||2019.06.27-12:00:00|False||0|41
38|La derrota |https://cdn.espectador.com/810mp3/2178.mp3|None|2019.07.02-12:00:00|False||0|43
39|Los Dolcheviques |https://cdn.espectador.com/810mp3/1914.mp3|None|2019.06.18-12:00:00|False||0|43
40|Campañas políticas en entredicho |https://cdn.espectador.com/810mp3/2039.mp3|None|2019.06.25-12:00:00|False||0|43
41|Plataforma de Screaming  |https://cdn.espectador.com/810mp3/2227.mp3||2019.07.04-12:00:00|False||0|43
42|Chernobyl: un hito impensado  |https://cdn.espectador.com/810mp3/1964.mp3|Migue Dobrich y Maxi Guerra nos hablan del drama histórico, desarrollado en una mini serie de cinco capítulos por HBO en coproducción con Netflix.|2019.06.20-12:00:00|False||0|44
43|Rever series |https://cdn.espectador.com/810mp3/2068.mp3|Volver a las cosas que más disfrutamos, Migue Dobrich nos cuenta sobre los cambios de Netflix.|2019.06.26-12:00:00|False||0|44
44|El futuro de los videojuegos |https://cdn.espectador.com/810mp3/1700.mp3|Miguel Ángel Dobrich habló de “Google Stadia” la nueva plataforma que se lanzará en noviembre y ofrecerá vía streaming la posibilidad de jugar desde cualquier dispositivo.|2019.06.06-12:00:00|False||0|44
45|Vacaciones de julio puertas adentro |https://cdn.espectador.com/810mp3/2175.mp3|Migue Dobrich nos da una serie de recomendaciones disponibles en internet, para mirar con los más chicos en estas vacaciones de invierno.|2019.07.02-12:00:00|True|2175.mp3|28065408|44
46|Gonza Delgado tratando de resucitar desde Brasil|https://cdn.dl.uy//solmp3/13671.mp3|None|2019.06.30-12:00:00|False||0|35
47|El colectivo de Brasil le ganó a una Argentina que luchó|https://cdn.dl.uy//solmp3/13737.mp3||2019.07.02-12:00:00|False||0|35
48|Ep222: Simular Universo en IA; Hiperactividad y Cerebro; Estrellas Pulsantes; Meteoritos Marcianos; 2º FRB localizado!|http://www.ivoox.com/ep222-simular-universo-ia-hiperactividad-cerebro_mf_38023907_feed_1.mp3||2019.07.04-21:34:31|False||82349706|8
49|Ep221: Serie Chernobyl; Energía Oscura/Gravedad Cuántica; Nuevos Exoplanetas; Más Metano en Marte; Seres Pluricelulares|http://www.ivoox.com/ep221-serie-chernobyl-energia-oscura-gravedad-cuantica-nuevos-exoplanetas_mf_37684881_feed_1.mp3||2019.06.27-21:11:48|False||78840520|8
50|#104 Hello Ads!|https://tracking.feedpress.it/link/18898/10503084/EstoConJobsNoPasaba104.mp3||2018.10.07-07:32:31|False||167956080|26
52|El Primer Palo (04/07/19): Programa completo|http://audios.esradio.fm/deportes/19/07/05/el-primer-palo-04-07-19-programa-completo-138372.mp3?aw_0_req.gdpr=false|Comentario de Juanma sobre Messi. Tertulia con Ilie Oleart y Paul Tenorio. K2 con César Pérez de Tudela. |2019.07.05-00:21:53|False||89899288|42
53|Ernesto y los pectorales ciclópeos de Abril|https://audios.oceanofm.com/programas/DeArribaunRayo/18-05-08ernesto.mp3||2018.05.08-12:00:00|True|18-05-08ernesto.mp3|18507131|36
54|Ernesto y el malvón de Majo|https://audios.oceanofm.com/programas/DeArribaunRayo/18-09-18ernesto.mp3||2018.09.18-12:00:00|False||10742285|36
55|Se mamó Ernesto|https://audios.oceanofm.com/programas/DeArribaunRayo/18-10-04ernesto.mp3||2018.10.04-12:00:00|False||6397808|36
56|Ernesto es inocente|https://audios.oceanofm.com/programas/DeArribaunRayo/18-10-16ernestoypepperadeclarar.mp3||2018.10.16-12:00:00|False||10156306|36
57|Ernesto el grande|https://audios.oceanofm.com/programas/DeArribaunRayo/18-10-23ernesto.mp3||2018.10.23-12:00:00|False||8038507|36
58|Ernesto y la ropa interior de Majo|https://audios.oceanofm.com/programas/DeArribaunRayo/18-10-30ernesto.mp3||2018.10.30-12:00:00|False||10873838|36
60|Ernesto hace la cola|https://audios.oceanofm.com/programas/DeArribaunRayo/18-11-13ernestohacelacola.mp3||2018.11.13-12:00:00|False||9256336|36
61|Ernesto el bello|http://audios.oceanofm.com/programas/DeArribaunRayo/18-12-11ernestoelbello.mp3||2018.12.11-12:00:00|False||10671650|36
62|Ernesto el portero|http://audios.oceanofm.com/programas/DeArribaunRayo/19-04-02ernesto.mp3|La invasión entró en receso y el robot que vino a "estudiar" nuestro mundo se embarcó en un nuevo divertimento que lidia entre el chusmerío y el espionaje.|2019.04.02-12:00:00|False||6800930|36
63|La encuesta de ErnABELARDO|http://audios.oceanofm.com/programas/DeArribaunRayo/19-06-24ernesto.mp3|Con toda la maquinaria forzada, el encuestador que vino a interrogar nuestro mundo llamó a los rayitos con una sospechosa batería de preguntas.|2019.06.24-12:00:00|True|19-06-24ernesto.mp3|12130328|36
64|Network Break 241: Extreme Buys Aerohive; Sloppy BGP Plumbing Causes Route Leak|https://tracking.feedpress.it/link/12487/12405389/NB_241_Extreme_Buys_Aerohive_Sloppy_BGP_Plumbing_Causes_Route_Leak.mp3|Extreme Networks spends approx. $227 million to buy Aerohive Networks to add a cloud-managed WLAN to its portfolio, a route leak resulted in cascading failures on June 24th, Oracle will retire Dyn managed DNS services, Mist Systems rolls out a new 11ax AP, and more tech news on today's Network Break podcast.|2019.07.01-18:02:11|False||37334297|27
65|A8M #774|http://tracking.feedpress.it/link/17056/11644987/A8M201906071249.mp3|Hub USBC Satechi. Salidas Jack 3.5mm, HDMI, USB A 3.0 y USBC para cargar &#8211; 58,78€ Infuse 6 Pro &#8211; 28€|2019.06.07-10:49:23|False||5242880|30
66|AaS! 107: Is interstellar travel possible?|https://traffic.libsyn.com/secure/askaspaceman/aas107.mp3?dest-id=234448||2019.07.02-11:00:00|False||27144529|18
67|AaS! 106: How do we measure the expansion of the universe?|https://traffic.libsyn.com/secure/askaspaceman/aas106.mp3?dest-id=234448||2019.06.18-11:00:00|False||26307251|18
68|Catástrofe Ultravioleta 24 - DISONANCIA|http://www.ivoox.com/catastrofe-ultravioleta-24-disonancia_mf_25776957_feed_1.mp3|En este último capítulo de la 2ª temporada nos proponemos descubrir las razones por las que a nuestro cerebro le gustan |2018.05.04-08:58:00|False||58204973|28
69|Catástrofe Ultravioleta 23 - TOTALIDAD|http://www.ivoox.com/catastrofe-ultravioleta-23-totalidad_mf_24623729_feed_1.mp3|El pasado 21 de agosto de 2017 tuvo lugar uno de los eclipses totales de Sol más seguidos de la historia. Millones de pe|2018.03.20-05:17:42|False||49042877|28
70|El Chiringuito de Jugones 02.07.2019|http://gb.ivoox.com/en/chiringuito-jugones-02-07-2019_mf_37958516_feed_1.mp3|Reunión periódica en televisión de periodistas y gente interesada en deportes para debatir, compartir y contrastar notic|2019.07.03-08:40:23|False||65024554|29
72|EG.732 KMLN|http://www.electronicgroove.com/Podcast/eg732.mp3|EG.732 KMLN|2019.04.22-00:00:00|True|eg732.mp3|90911868|11
73|EG.731 Tolinchilove|http://www.electronicgroove.com/Podcast/eg731.mp3|EG.731 Tolinchilove|2019.04.15-00:00:00|True|eg731.mp3|88289841|11
74|El Primer Palo (04/07/19): K2|http://audios.esradio.fm/deportes/19/07/04/el-primer-palo-04-07-19-k2-138370.mp3?aw_0_req.gdpr=false|Estamos de enhorabuena. K2 ha recibido el Premio Cuentamontes de Radio del ayuntamiento de Elda y Petrer.|2019.07.04-23:46:12|False||17127304|42
75|#662 Deeper Shades of House|http://feeds.deepershades.net/~r/dsoh/~5/NQTMCSvLCU8/dsoh662I_LB.mp3|DEEPER SHADES OF HOUSE #662 Podcast<br>
  compiled and mixed by Lars Behrenroth<br>
<br>
