2|Las vidas extras de Wilko Johnson |https://cdn.espectador.com/810mp3/2149.mp3|Maxi Guerra habla de uno de los guitarristas más influyentes del rock inglés y de sus sorprendentes idas y vueltas con la muerte|2019.07.01-12:00:00|True|2149.mp3|19386240|48
For full playlist, please visit|2019.06.28-12:00:00|True|dsoh662I_LB.mp3|72069382|12
76|#661 Deeper Shades of House|http://feeds.deepershades.net/~r/dsoh/~5/bFUF9RggAtw/dsoh661I_LB.mp3|DEEPER SHADES OF HOUSE #661 Podcast<br>
  compiled and mixed by Lars Behrenroth<br>
<br>
For full playlist, please visit|2019.06.21-12:00:00|False||72068657|12
77|Big Thief - Cattails|https://dts.podtrac.com/redirect.mp3/dovetail.prxu.org/song-exploder/96535ad9-2194-4607-8e63-af6d4852f6c4/Big_Thief_Cattails.mp3|Big Thief is a four piece folk-rock band from Brooklyn, New York. In May 2019, they released their third alb|2019.06.26-17:00:00|False||24482099|24
78|Perú campeón|https://play.podtrac.com/npr-510315/edge1.pod.npr.org/anon.npr-mp3/npr/ambul/2018/06/20180612_ambul_peru.mp3?awCollectionId=510315&awEpisodeId=618932876&orgId=1&d=2020&p=510315&story=618932876&t=podcast&e=618932876&ft=pod&f=510315|Después de 36 años, Perú volvió a clasificar al Mundial de Fútbol. El camino estuvo lleno de empates a último minuto, re|2018.06.12-06:00:48|False||0|46
79|CRC Retro Mix 51|https://djtintinretro.podomatic.com/enclosure/2018-07-29T12_04_36-07_00.mp3||2018.07.29-12:04:00|True|2018-07-29T12_04_36-07_00.mp3||13
80|EG.730 Puma|http://www.electronicgroove.com/Podcast/eg730.mp3|EG.730 Puma|2019.04.08-00:00:00|False||600000|11
81|EG.729 Sabo|http://www.electronicgroove.com/Podcast/eg729.mp3|EG.729 Sabo|2019.04.01-00:00:00|False||600000|11
82|EG.728 Hernan Cattaneo|http://www.electronicgroove.com/Podcast/eg728.mp3|EG.728 Hernan Cattaneo|2019.03.25-00:00:00|True|eg728.mp3|131057990|11
83|EG.727 Modeplex|http://www.electronicgroove.com/Podcast/eg727.mp3|EG.727 Modeplex|2019.03.18-00:00:00|False||600000|11
84|EG.726 David Jach|http://www.electronicgroove.com/Podcast/eg726.mp3|EG.726 David Jach|2019.03.11-00:00:00|False||600000|11
85|MBW 668: iPhone OG|https://media.blubrry.com/macbreak_weekly_mp3/www.podtrac.com/pts/redirect.mp3/cdn.twit.tv/audio/mbw/mbw0668/mbw0668.mp3||2019.07.02-15:36:44|True|mbw0668.mp3|60121131|16
86|EG.725 Cid Inc|http://www.electronicgroove.com/Podcast/eg725.mp3|EG.725 Cid Inc|2019.03.04-00:00:00|False||600000|11
87|EG.724 Felipe Callado|http://www.electronicgroove.com/Podcast/eg724.mp3|EG.724 Felipe Callado|2019.02.25-00:00:00|False||600000|11
88|EG.723 Giorgia Angiuli|http://www.electronicgroove.com/Podcast/eg723.mp3|EG.723 Giorgia Angiuli|2019.02.18-00:00:00|False||600000|11
89|EG.722 Audiojack|http://www.electronicgroove.com/Podcast/eg722.mp3|EG.722 Audiojack|2019.02.11-00:00:00|False||600000|11
90|EG.721 Moonbootica|http://www.electronicgroove.com/Podcast/eg721.mp3|EG.721 Moonbootica|2019.02.04-00:00:00|False||600000|11
91|EG.720 Marcus Meinhardt|http://www.electronicgroove.com/Podcast/eg720.mp3|EG.720 Marcus Meinhardt|2019.01.28-00:00:00|False||600000|11
92|EG.719 Jonas Saalbache|http://www.electronicgroove.com/Podcast/eg719.mp3|EG.719 Jonas Saalbach|2019.01.21-00:00:00|False||600000|11
93|EG.718 Milo Hafligerme|http://www.electronicgroove.com/Podcast/eg718.mp3|EG.718 Milo Hafligerme|2019.01.14-00:00:00|False||600000|11
94|EG.717 Nii Tei|http://www.electronicgroove.com/Podcast/eg717.mp3|EG.717 Nii Tei|2019.01.07-00:00:00|False||600000|11
95|EG.716 Jeremy Olander|http://www.electronicgroove.com/Podcast/eg716.mp3|EG.716 Jeremy Olander|2019.01.01-00:00:00|False||600000|11
96|EG.680 Uone|http://www.electronicgroove.com/Podcast/eg680.mp3|EG.680 Uone|2018.04.09-00:00:00|True|eg680.mp3|600000|11
97|EG.715 Niko Schwind|http://www.electronicgroove.com/Podcast/eg715.mp3|EG.715 Niko Schwind|2018.12.24-00:00:00|False||600000|11
98|EG.714 Outcome|http://www.electronicgroove.com/Podcast/eg714.mp3|EG.714 Outcome|2018.12.17-00:00:00|False||600000|11
99|EG.713 Budakid|http://www.electronicgroove.com/Podcast/eg713.mp3|EG.713 Budakid|2018.12.10-00:00:00|False||600000|11
100|EG.712 Bonjour Ben|http://www.electronicgroove.com/Podcast/eg712.mp3|EG.712 Bonjour Ben|2018.11.26-00:00:00|False||600000|11
101|EG.711 Nick Warren|http://www.electronicgroove.com/Podcast/eg711.mp3|EG.711 Nick Warren|2018.11.12-00:00:00|False||600000|11
102|EG.710 DJ S.K.T|http://www.electronicgroove.com/Podcast/eg710.mp3|EG.710 DJ S.K.T|2018.11.05-00:00:00|False||600000|11
103|EG.709 Soundexile|http://www.electronicgroove.com/Podcast/eg709.mp3|EG.709 Soundexile|2018.10.29-00:00:00|True|eg709.mp3|86384327|11
104|EG.708 m.O.N.R.O.E.|http://www.electronicgroove.com/Podcast/eg708.mp3|EG.708 m.O.N.R.O.E.|2018.10.22-00:00:00|False||600000|11
105|EG.707 Frankey and Sandrino|http://www.electronicgroove.com/Podcast/eg707.mp3|EG.707 Frankey and Sandrino|2018.10.15-00:00:00|False||600000|11
106|EG.706 Fur Coat|http://www.electronicgroove.com/Podcast/eg706.mp3|EG.706 Fur Coat|2018.10.08-00:00:00|False||600000|11
107|EG.705 Robbie Akbal|http://www.electronicgroove.com/Podcast/eg705.mp3|EG.705 Robbie Akbal|2018.10.01-00:00:00|False||600000|11
108|EG.704 Kevin Knapp|http://www.electronicgroove.com/Podcast/eg704.mp3|EG.704 Kevin Knapp|2018.09.24-00:00:00|False||600000|11
109|EG.703 Djeff|http://www.electronicgroove.com/Podcast/eg703.mp3|EG.703 Djeff|2018.09.17-00:00:00|False||600000|11
110|EG.702 Saand|http://www.electronicgroove.com/Podcast/eg702.mp3|EG.701 Lee Curtiss|2018.09.10-00:00:00|False||600000|11
111|EG.701 Lee Curtiss|http://www.electronicgroove.com/Podcast/eg701.mp3|EG.701 Lee Curtiss|2018.09.03-00:00:00|False||600000|11
112|EG.699 3D|http://www.electronicgroove.com/Podcast/eg699.mp3|EG.699 3D|2018.08.27-00:00:00|True|eg699.mp3|91652946|11
113|EG.698 Alle Farben|http://www.electronicgroove.com/Podcast/eg698.mp3|EG.698 Alle Farben|2018.08.13-00:00:00|True|eg698.mp3|87289344|11
114|EG.697 Chicola|http://www.electronicgroove.com/Podcast/eg694.mp3|EG.697 Chicola|2018.08.06-00:00:00|True|eg697.mp3|91828243|11
115|EG.696 Deian|http://www.electronicgroove.com/Podcast/eg696.mp3|EG.696 Deian|2018.07.30-00:00:00|True|eg696.mp3|86870864|11
116|EG.695 The Drifter|http://www.electronicgroove.com/Podcast/eg695.mp3|EG.695 The Drifter|2018.07.23-00:00:00|True|eg695.mp3|95575232|11
117|EG.693 Mihalis Safras|http://www.electronicgroove.com/Podcast/eg693.mp3|EG.693 Mihalis Safras|2018.07.09-00:00:00|True|eg693.mp3|75666227|11
118|EG.692 SAAND|http://www.electronicgroove.com/Podcast/eg692.mp3|EG.692 SAAND|2018.07.02-00:00:00|True|eg692.mp3|91784989|11
119|EG.691 Sebastien Leger|http://www.electronicgroove.com/Podcast/eg691.mp3|EG.691 Sebastien Leger|2018.06.25-00:00:00|True|eg691.mp3|93422938|11
120|EG.690 Hyenah|http://www.electronicgroove.com/Podcast/eg690.mp3|EG.690 Hyenah|2018.06.18-00:00:00|True|eg690.mp3|88701632|11
121|EG.689 Timo Maas|http://www.electronicgroove.com/Podcast/eg689.mp3|EG.689 Timo Maas|2018.06.11-00:00:00|True|eg689.mp3|88588243|11
122|EG.688 Døc|http://www.electronicgroove.com/Podcast/eg688.mp3|EG.688 Døc|2018.06.04-00:00:00|True|eg688.mp3|91572371|11
123|EG.687 Beatamines|http://www.electronicgroove.com/Podcast/eg687.mp3|EG.687 Beatamines|2018.05.28-00:00:00|True|eg687.mp3|87425302|11
124|EG.686 Audiofly|http://www.electronicgroove.com/Podcast/eg686.mp3|EG.686 Audiofly|2018.05.21-00:00:00|True|eg686.mp3|86781910|11
125|EG.685 Matt Tolfrey|http://www.electronicgroove.com/Podcast/eg685.mp3|EG.685 Matt Tolfrey|2018.05.14-00:00:00|True|eg685.mp3|88099818|11
126|EG.684 Dance Spirit|http://www.electronicgroove.com/Podcast/eg684.mp3|EG.684 Dance Spirit|2018.05.07-00:00:00|True|eg684.mp3|89622986|11
127|EG.683 Capej|http://www.electronicgroove.com/Podcast/eg683.mp3|EG.683 Capej|2018.04.30-00:00:00|True|eg683.mp3|92094972|11
128|EG.682 Magit Cacoon|http://www.electronicgroove.com/Podcast/eg682.mp3|EG.682 Magit Cacoon|2018.04.23-00:00:00|True|eg681.mp3|89272238|11
129|EG.681 Ditian|http://www.electronicgroove.com/Podcast/eg681.mp3|EG.681 Ditian|2018.04.16-00:00:00|True|eg681.mp3|105444309|11
130|La final menos esperada|http://audios.oceanofm.com/programas/19-07-05mario.mp3|Brasil, con su prestigio y figuras, se hará cargo del protagonismo en Maracaná ante Perú, que llega con rendimiento crec|2019.07.05-00:00:00|True|19-07-05mario.mp3|40621142|7
131|La fama es lo de menos|http://audios.oceanofm.com/programas/TodoPasa/19-07-05segundamaanaadusto.mp3|Lubo Adusto volvió recargado con la historia del "chinwenwencha", que trabaja en un merendero de Juan B Justo. El moment|2019.07.05-00:00:00|False||40845586|32
132|Tranquinal cero cinco|http://audios.oceanofm.com/programas/TodoPasa/19-07-032amaanaCoquetoescenario.mp3|Lubo Adusto Freire estuvo atento a las repercusiones de la eliminación argentina de la Copa América y se detuvo en los d|2019.07.03-00:00:00|False||25883274|32
133|Justicia Infinita 03/07/19|http://audios.oceanofm.com/programas/JusticiaInfinita/19-07-03programaentero.mp3||2019.07.03-00:00:00|False||108205456|4
134|Justicia Infinita 02/07/19|http://audios.oceanofm.com/programas/JusticiaInfinita/19-07-02completo.mp3||2019.07.02-00:00:00|False||151309900|4
135|Justicia Infinita 01/07/19|http://audios.oceanofm.com/programas/JusticiaInfinita/19-07-01programaentero.mp3||2019.07.01-00:00:00|False||116009590|4
136|Abrepalabra 04/07/19|http://audios.oceanofm.com/programas/Abrepalabra/19-07-04completo.mp3|Programa completo emitido el día cuatro de julio del 2019.|2019.07.04-00:00:00|False||149338595|38
137|Abrepalabra 03/07/19|http://audios.oceanofm.com/programas/Abrepalabra/19-07-03completo.mp3|Programa completo emitido el d{ia tres de julio de 2019.|2019.07.03-00:00:00|False||96671350|38
138|Capítulo II de “vacaciones de julio puertas adentro” |https://cdn.espectador.com/810mp3/2228.mp3|Migue Dobrich te recomienda películas  para disfrutar en familia en este receso invernal. Encontrá estas joyitas de los años 80 y 90 a un clic de distancia.|2019.07.04-12:00:00|True|2228.mp3|20924160|44
139|Clarence Avant: El Padrino Negro |https://cdn.espectador.com/810mp3/2096.mp3|Migue Dobrich nos cuenta sobre el documental  que habla padrino de la música. Netflix rescata la historia de Clarence Avant, un genio de los negocios que ayudó a los personajes más influyentes y poderosos de los Estados Unidos como Michael Jackson, Barack Obama y Bill Clinton.|2019.06.27-12:00:00|False||0|44
140|Las voces de Svetlana Alexiévich |https://cdn.espectador.com/810mp3/2224.mp3|Maxi Guerra nos habla de una autora que buscó en Chernobyl, la Segunda Guerra Mundial y el fin de la URSS algo distinto: qué cambiaba en la vida interior de las personas.|2019.07.04-12:00:00|True|2224.mp3|18992640|48
141|Letizia Battaglia, la mujer que fotografió a la mafia |https://cdn.espectador.com/810mp3/2036.mp3|Maxi Guerra repasa vida y obra de la fotógrafa que retrató los años más terribles de la Cosa Nostra|2019.06.25-12:00:00|False||0|48
142|Nick Cave responde |https://cdn.espectador.com/810mp3/2011.mp3|“Red hand files”, una plataforma de conversación entre el músico y sus fanáticos, es una forma única de abordar el duelo, la creatividad, el fracaso y la religión.|2019.06.24-12:00:00|False||0|48
143|Ernesto el votante|https://audios.oceanofm.com/programas/DeArribaunRayo/19-07-01ernesto.mp3|El Robot que vino a estudiar nuestro mundo quiso conocer las mieles del sufragio, y se acercó a un circuito para vivir la experiencia como uno de nosotros.|2019.07.01-12:00:00|True|19-07-01ernesto.mp3|11213639|36
144|Ernesto el basquetbolista|https://audios.oceanofm.com/programas/DeArribaunRayo/19-06-06ernesto.mp3|Entre las finales de la NBA y de la Liga Uruguaya de la Liga Uruguaya de Básquetbol y el robot japonés que encesta como un campeón, teníamos que preguntar a Ernesto qué tal exprime la naranja.|2019.06.06-12:00:00|True|19-06-06ernesto.mp3|19009309|36
145|Ernesto: el robot de los 1000 gestos|https://audios.oceanofm.com/programas/DeArribaunRayo/19-05-21ernesto.mp3|La inexpresividad puede jugar una mala pasada a cualquier ser extraterrestre que intente convivir pasando desapercibido en nuestro planeta. Charlamos con Ernesto, un experto en la materia.|2019.01.01-12:00:00|False||0|36
146|Ernesto el enfermero|https://audios.oceanofm.com/programas/DeArribaunRayo/19-05-16ernesto.mp3|Un robot que ayuda a los ancianos no puede ser competencia para nuestro querido Ernesto, que puede dejar de lado la invasión (al menos por un rato) para dedicarse a que nadie le haga sobra.|2019.05.16-12:00:00|False||0|36
147|Ernesto el empleador|https://audios.oceanofm.com/programas/DeArribaunRayo/19-04-09ernesto.mp3|El robot que vino a estudiar nuestro planeta tiene un nuevo emprendimiento como reclutador de personal para la invas... para fines laborales no determinados.|2019.04.09-12:00:00|False||0|36
148|De Arriba Un Rayo - Viernes 05/07/19|http://audios.oceanofm.com/programas/DeArribaunRayo/19-07-05Completo.mp3||2019.07.05-00:00:00|True|19-07-05Completo.mp3|211443777|2
149|Programa del 05/07/2019|https://cdn.dl.uy/solmp3/13813.mp3|Programa del 05/07/2019|2019.07.05-07:19:11|True|13813.mp3|74539072|6
150|La línea de cuatro para que la pizza te salve el partido|https://cdn.dl.uy/solmp3/13790.mp3|Lucía Soria comenzó con su columna “De pinche a cocinero” en Fácil Desviarse. Todos podemos cocinar, pero con estos piqu|2019.07.04-07:55:35|True|13790.mp3|15360576|6
151|Justicia Infinita 05/07/19|http://audios.oceanofm.com/programas/JusticiaInfinita/19-07-05completo.mp3||2019.07.05-00:00:00|False||200649772|4
152|Programa completo del 05/07/2019 |https://cdn.espectador.com/810mp3/2259.mp3|Charla de arranque: El universo de las espadas—Entrevista a la banda Hablan por la espalda—Entrevista a el “Mono”, Federico Bavosi: Un valor de deportista|2019.07.05-12:00:00|False||0|40
